002839.SZ,张家港行,银行,36,1119863.16,11.35,1.07,9.18,nan,9.39,17.57,4.15
000001.SZ,平安银行,银行,36,36225975.76,13.24,1.21,8.23,nan,-2.0,15.48,-11.2
002142.SZ,宁波银行,银行,36,20488586.11,13.06,2.09,14.44,nan,12.1,23.4,14.6
600657.SH,信达地产,全国地产,25,1258996.95,6.95,0.56,8.16,35.51,2.78,88.32,99.35
002605.SZ,姚记科技,互联网,35,1314911.07,8.21,6.66,91.95,66.17,0.35,24.38,436.7
002555.SZ,三七互娱,互联网,35,7253623.91,21.34,8.81,44.67,89.19,1.45,31.59,64.53
603258.SH,电魂网络,互联网,35,1025683.41,24.41,5.02,21.03,86.63,1.28,61.63,146.17
000090.SZ,天健集团,建筑工程,62,1426854.93,5.74,1.61,24.25,37.65,-1.1,85.02,416.82
000961.SZ,中南建设,建筑工程,62,3528164.77,8.61,1.55,18.55,17.28,0.99,27.32,56.2
603601.SH,再升科技,玻璃,14,1112861.01,25.11,6.4,27.81,50.41,0.52,39.04,125.37
000810.SZ,创维数字,家用电器,29,1035067.09,28.51,2.79,9.49,18.68,7.3,-4.86,-29.52
000921.SZ,海信家电,家用电器,29,1768377.76,17.57,2.04,11.56,22.97,5.04,11.27,-47.56
002959.SZ,小熊电器,家用电器,29,2008237.86,39.51,11.16,29.35,36.5,1.64,44.51,98.93
000636.SZ,风华高科,元器件,94,2546798.86,50.05,4.19,8.8,29.02,1.33,10.04,-14.61
000733.SZ,振华科技,元器件,94,2401860.34,50.98,4.3,8.59,53.39,-2.31,-6.82,-2.84
000100.SZ,TCL科技,元器件,94,7660590.19,31.71,2.66,8.04,8.84,5.83,-33.0,-42.26
000725.SZ,京东方A,元器件,94,21180515.68,93.27,1.93,2.31,15.77,10.74,10.59,-31.95
000050.SZ,深天马A,元器件,94,3086211.44,20.73,1.13,5.51,19.35,0.57,-3.69,15.67
002351.SZ,漫步者,IT设备,15,1489291.61,69.35,7.9,11.42,35.59,-0.53,46.15,77.24
000690.SZ,宝新能源,火力发电,29,1659513.92,13.0,1.69,13.28,43.68,2.43,49.61,101.35
603233.SH,大参林,医药商业,24,5438851.49,45.73,11.55,26.53,38.07,1.05,32.14,56.21
002727.SZ,一心堂,医药商业,24,2159280.05,25.93,4.55,17.53,36.21,1.37,19.15,23.46
000581.SZ,威孚高科,汽车配件,96,2549193.79,9.61,1.51,15.64,17.9,0.33,49.76,5.55
603305.SH,旭升股份,汽车配件,96,1698031.18,55.15,5.61,12.9,35.06,0.9,42.2,69.72
000035.SZ,中国天楹,环境保护,37,1196742.48,20.22,1.08,5.4,14.92,4.32,33.01,39.77
000048.SZ,京基智农,饲料,16,1458215.38,52.8,7.22,13.29,39.12,8.24,-28.82,-7.75
002124.SZ,天邦股份,饲料,16,1858881.48,6.06,4.21,84.1,44.87,1.28,56.79,517.84
603416.SH,信捷电气,电气设备,104,1294460.7,45.2,9.8,22.68,44.4,0.96,62.53,99.06
603606.SH,东方电缆,电气设备,104,1632760.38,22.36,6.66,31.76,29.53,1.32,42.41,102.75
603583.SH,捷昌驱动,电气设备,104,1665351.55,33.77,6.17,26.6,46.77,1.39,30.13,63.75
002714.SZ,牧原股份,农业综合,21,27309735.04,12.66,9.01,76.44,62.4,1.01,193.76,7026.08
000547.SZ,航天发展,通信设备,54,3830547.44,61.34,4.72,7.93,36.52,-1.96,29.47,40.15
000063.SZ,中兴通讯,通信设备,54,16019117.62,43.12,3.87,10.62,33.43,1.1,5.81,26.29
000069.SZ,华侨城A,旅游景点,3,5602855.3,13.1,0.84,6.31,54.88,-4.49,-3.09,-23.91
000582.SZ,北部湾港,港口,18,1725926.29,16.48,1.77,10.91,41.25,1.49,9.35,10.52
600500.SH,中化国际,商贸代理,19,1089410.99,269.5,1.32,0.31,14.05,22.95,-7.78,-96.27
600058.SH,五矿发展,商贸代理,19,1445693.96,48.35,1.71,4.48,3.68,11.29,2.48,63.25
002001.SZ,新和成,化学制药,72,6122451.58,13.84,3.4,25.39,59.68,0.52,36.79,91.41
600299.SH,安迪苏,化学制药,72,3436704.27,23.89,2.61,10.63,39.62,2.18,9.86,34.75
600299.SH,安迪苏,化学制药,72,3436704.27,23.89,2.61,10.63,39.62,2.18,9.86,34.75
000813.SZ,德展健康,化学制药,72,1327822.91,36.39,2.32,6.4,74.93,4.09,-22.48,-24.59
600812.SH,华北制药,化学制药,72,2072603.67,94.7,3.68,3.91,37.51,3.28,5.42,37.78
601985.SH,中国核电,新型电力,12,7008055.58,11.78,1.4,11.74,46.59,4.02,5.66,14.49
000156.SZ,华数传媒,影视音像,13,1436369.46,22.76,1.38,5.89,35.13,0.77,11.15,-22.03
000712.SZ,锦龙股份,证券,44,1301944.21,39.97,3.67,9.5,nan,9.98,42.61,108.33
000750.SZ,国海证券,证券,44,3143489.76,26.0,1.7,7.47,nan,-27.79,31.36,55.62
000166.SZ,申万宏源,证券,44,13617339.32,16.88,1.6,9.62,nan,2.47,27.68,26.03
000728.SZ,国元证券,证券,44,3764455.79,30.47,1.47,4.95,nan,7.94,33.44,42.77
000686.SZ,东北证券,证券,44,2393507.57,17.95,1.47,8.44,nan,6.72,-4.87,13.07
600346.SH,恒力石化,化纤,16,14190202.05,12.86,3.65,29.23,19.45,3.27,59.11,37.2
600720.SH,祁连山,水泥,21,1214889.52,8.29,1.71,21.07,41.93,1.56,16.53,45.83
000789.SZ,万年青,水泥,21,1217555.14,8.96,2.34,26.09,30.92,0.44,20.64,12.6
000401.SZ,冀东水泥,水泥,21,2408159.84,12.03,1.73,12.97,34.91,4.4,-11.89,-32.95
002030.SZ,达安基因,生物制药,19,3417473.23,21.95,13.14,70.1,67.41,0.86,313.63,1186.48
603338.SH,浙江鼎力,专用机械,65,5251799.87,64.28,15.0,24.38,38.13,1.86,76.87,56.96
000540.SZ,中天金融,多元金融,20,2362883.9,18.13,1.29,7.22,32.96,5.69,-33.33,-46.33
000785.SZ,居然之家,百货,26,5159697.39,63.43,3.59,5.42,35.46,-1.32,-8.1,-57.57
600966.SH,博汇纸业,造纸,20,1678957.45,31.42,3.03,9.89,17.54,3.89,41.78,102.88
000488.SZ,晨鸣纸业,造纸,20,5396120.25,52.25,0.91,4.12,25.11,15.29,1.88,1.28
600737.SH,中粮糖业,食品,48,1939874.0,22.63,2.3,10.39,13.53,4.62,35.82,43.28
600160.SH,巨化股份,化工原料,103,1790378.23,568.33,1.48,0.25,8.36,15.02,-8.4,-97.77
600160.SH,巨化股份,化工原料,103,1790378.23,568.33,1.48,0.25,8.36,15.02,-8.4,-97.77
600026.SH,中远海能,水运,10,3236319.07,5.57,0.98,18.19,37.49,1.12,36.77,520.04
601872.SH,招商轮船,水运,10,4056271.48,6.66,1.47,23.06,34.72,1.14,28.01,378.92
002301.SZ,齐心集团,文教休闲,13,1099784.59,29.82,3.14,10.77,13.29,0.27,41.06,31.2
002390.SZ,信邦制药,中成药,53,1199366.48,167.75,2.34,1.49,19.51,12.0,-17.55,-70.53
002603.SZ,以岭药业,中成药,53,3295010.08,23.07,3.96,17.46,62.19,2.51,50.35,57.05
600566.SH,济川药业,中成药,53,1873259.83,13.68,1.62,23.03,82.64,3.51,-24.46,-28.94
600166.SH,福田汽车,汽车整车,15,1957330.67,54.56,1.28,2.35,12.2,27.35,4.44,-28.09
000800.SZ,一汽解放,汽车整车,15,5416020.83,12.6,2.25,26.8,11.45,3.95,16.08,19.75
601225.SH,陕西煤业,煤炭开采,24,1099960.27,8.98,1.52,16.8,33.71,0.88,18.87,-15.08
002440.SZ,闰土股份,染料涂料,10,1107871.39,14.76,1.28,8.56,26.28,3.2,-30.69,-54.64
600352.SH,浙江龙盛,染料涂料,10,4706237.17,10.37,1.81,17.76,41.76,0.82,-21.29,-10.36
000596.SZ,古井贡酒,白酒,15,10397077.5,50.72,11.31,22.58,76.2,2.28,-7.82,-17.89
600519.SH,贵州茅台,白酒,15,213453096.11,47.22,15.55,33.09,91.46,0.56,11.31,13.29
601615.SH,明阳智能,机械基件,43,2545635.42,23.99,3.62,14.89,21.74,6.07,107.24,58.95
600323.SH,瀚蓝环境,水务,11,2066724.39,22.42,3.01,13.66,29.57,1.2,17.43,0.02
000598.SZ,兴蓉环境,水务,11,1555094.6,11.73,1.32,11.59,44.37,1.31,10.5,11.42
000807.SZ,云铝股份,铝,14,1702956.93,35.0,1.57,4.41,12.62,8.58,11.28,51.38
000627.SZ,天茂集团,保险,6,2526374.88,24.27,1.27,4.95,nan,23.84,-18.62,-30.39
600064.SH,南京高科,园区开发,13,1368967.3,4.81,1.08,23.25,40.14,-0.79,172.11,19.11
603993.SH,洛阳钼业,小金属,24,8384210.51,41.6,2.07,4.94,1.5,4.19,368.44,24.73
002978.SZ,安宁股份,小金属,24,1418005.79,20.05,4.03,23.1,62.73,1.09,22.77,27.46
000878.SZ,云南铜业,铜,10,2414667.49,42.67,2.86,6.73,5.08,6.86,57.14,-24.98
000630.SZ,铜陵有色,铜,10,2358435.73,31.39,1.28,4.08,4.42,9.9,-5.15,-9.23
600022.SH,山东钢铁,普钢,22,1484971.59,21.5,0.73,3.33,5.96,8.36,24.09,-40.19
603301.SH,振德医疗,医疗保健,26,1451273.7,7.34,6.65,107.75,45.85,2.27,401.24,1544.74
002985.SZ,北摩高科,航空,15,2052830.45,95.08,13.21,14.47,74.04,-0.56,50.45,80.4
600862.SH,中航高科,航空,15,3605295.47,56.0,8.4,15.23,30.84,-0.53,22.26,28.93
002444.SZ,巨星科技,轻工机械,4,2306535.57,18.26,2.87,16.25,33.92,-0.76,25.76,42.23
002698.SZ,博实股份,化工机械,6,1289222.36,28.48,5.49,19.52,44.26,0.12,34.68,36.67
002838.SZ,道恩股份,塑料,27,1203841.58,10.28,7.47,86.43,38.51,2.1,75.16,640.99
002568.SZ,百润股份,红黄酒,4,3346968.9,78.95,15.21,20.12,69.13,1.29,24.03,55.02
603208.SH,江山欧派,家居用品,32,1269148.95,47.01,9.25,20.16,31.64,-0.84,45.39,65.71
601899.SH,紫金矿业,黄金,8,16968498.33,27.83,0.35,11.77,11.48,21.68,28.34,52.12
002214.SZ,大立科技,电器仪表,23,1149640.42,19.66,8.52,46.66,60.36,1.2,169.63,399.55
002563.SZ,森马服饰,服饰,36,1915588.46,443.5,2.27,0.39,43.26,19.7,-30.24,-97.01
600612.SH,老凤祥,服饰,36,2433072.36,16.42,3.14,20.05,8.38,5.91,-5.76,0.24
002352.SZ,顺丰控股,仓储物流,31,39580812.29,52.61,8.6,16.85,18.65,1.83,42.05,21.35
603128.SH,华贸物流,仓储物流,31,1075622.12,19.98,2.43,12.58,12.08,1.95,35.81,57.88
603005.SH,晶方科技,半导体,24,2194081.26,61.37,9.78,16.95,49.92,1.14,123.9,416.45
002156.SZ,通富微电,半导体,24,2714800.69,121.8,4.5,3.61,15.11,6.48,30.17,243.54
600050.SH,中国联通,电信运营,6,15265735.18,22.82,1.05,4.63,27.29,14.51,3.76,10.89
601933.SH,永辉超市,超市连锁,9,7980175.08,21.53,3.77,18.14,22.37,2.77,22.68,35.36
600887.SH,伊利股份,乳制品,8,24603604.98,32.93,9.56,28.89,38.17,1.0,5.29,-1.2
600415.SH,小商品城,商品城,3,3005694.25,20.88,2.15,10.77,59.03,-0.99,17.62,6.82
601038.SH,一拖股份,农用机械,4,1136695.21,17.58,2.59,15.29,20.05,1.4,20.68,1548.75
600315.SH,上海家化,日用化工,7,2742585.06,74.76,4.36,5.87,61.83,1.96,-6.07,-58.68
600685.SH,中船防务,船舶,5,4055414.78,6.54,3.03,52.7,5.4,-0.88,-45.07,694.07
